Date,IGLD.m
12/16/2000,74.307
12/17/2000,74.455
12/18/2000,74.506
12/19/2000,74.349
12/20/2000,74.401
12/21/2000,74.383
12/22/2000,74.462
12/23/2000,74.418
12/24/2000,74.465
12/25/2000,74.421
12/26/2000,74.428
12/27/2000,74.413
12/28/2000,74.412
12/29/2000,74.371
12/30/2000,74.35
12/31/2000,74.41
1/1/2001,74.401
1/2/2001,74.413
1/3/2001,74.449
1/4/2001,74.421
1/5/2001,74.433
1/6/2001,74.428
1/7/2001,74.38
1/8/2001,74.394
1/9/2001,74.421
1/10/2001,74.388
1/11/2001,74.44
1/12/2001,74.379
1/13/2001,74.391
1/14/2001,74.369
1/15/2001,74.347
1/16/2001,74.422
1/17/2001,74.384
1/18/2001,74.397
1/19/2001,74.391
1/20/2001,74.354
1/21/2001,74.398
1/22/2001,74.385
1/23/2001,74.405
1/24/2001,74.388
1/25/2001,74.38
1/26/2001,74.382
1/27/2001,74.389
1/28/2001,74.38
1/29/2001,74.378
1/30/2001,74.352
1/31/2001,74.375
2/1/2001,74.389
2/2/2001,74.419
2/3/2001,74.405
2/4/2001,74.392
2/5/2001,74.385
2/6/2001,74.401
2/7/2001,74.401
2/8/2001,74.362
2/9/2001,74.409
2/10/2001,74.51
2/11/2001,74.442
2/12/2001,74.423
2/13/2001,74.431
2/14/2001,74.443
2/15/2001,74.453
2/16/2001,74.455
2/17/2001,74.505
2/18/2001,74.504
2/19/2001,74.499
2/20/2001,74.475
2/21/2001,74.477
2/22/2001,74.433
2/23/2001,74.495
2/24/2001,74.424
2/25/2001,74.496
2/26/2001,74.538
2/27/2001,74.494
2/28/2001,74.487
3/1/2001,74.477
3/2/2001,74.47
3/3/2001,74.467
3/4/2001,74.437
3/5/2001,74.461
3/6/2001,74.487
3/7/2001,74.485
3/8/2001,74.486
3/9/2001,74.498
3/10/2001,74.514
3/11/2001,74.534
3/12/2001,74.454
3/13/2001,74.505
3/14/2001,74.572
3/15/2001,74.534
3/16/2001,74.489
3/17/2001,74.478
3/18/2001,74.528
3/19/2001,74.523
3/20/2001,74.508
3/21/2001,74.511
3/22/2001,74.516
3/23/2001,74.56
3/24/2001,74.609
3/25/2001,74.602
3/26/2001,74.59
3/27/2001,74.614
3/28/2001,74.591
3/29/2001,74.561
3/30/2001,74.532
3/31/2001,74.571
4/1/2001,74.572
4/2/2001,74.603
4/3/2001,74.612
4/4/2001,74.62
4/5/2001,74.619
4/6/2001,74.61
4/7/2001,74.596
4/8/2001,74.697
4/9/2001,74.682
4/10/2001,74.673
4/11/2001,74.663
4/12/2001,74.704
4/13/2001,74.784
4/14/2001,74.75
4/15/2001,74.736
4/16/2001,74.739
4/17/2001,74.736
4/18/2001,74.754
4/19/2001,74.778
4/20/2001,74.766
4/21/2001,74.762
4/22/2001,74.811
4/23/2001,74.774
4/24/2001,74.858
4/25/2001,74.814
4/26/2001,74.803
4/27/2001,74.81
4/28/2001,74.8
4/29/2001,74.806
4/30/2001,74.806
5/1/2001,74.8
5/2/2001,74.803
5/3/2001,74.81
5/4/2001,74.791
5/5/2001,74.787
5/6/2001,74.765
5/7/2001,74.77
5/8/2001,74.787
5/9/2001,74.79
5/10/2001,74.794
5/11/2001,74.787
5/12/2001,74.796
5/13/2001,74.801
5/14/2001,74.805
5/15/2001,74.783
5/16/2001,74.759
5/17/2001,74.774
5/18/2001,74.792
5/19/2001,74.792
5/20/2001,74.772
5/21/2001,74.759
5/22/2001,74.767
5/23/2001,74.813
5/24/2001,74.798
5/25/2001,74.793
5/26/2001,74.811
5/27/2001,74.826
5/28/2001,74.852
5/29/2001,74.877
5/30/2001,74.873
5/31/2001,74.873
6/1/2001,74.84
6/2/2001,74.87
6/3/2001,74.89
6/4/2001,74.922
6/5/2001,74.903
6/6/2001,74.891
6/7/2001,74.892
6/8/2001,74.891
6/9/2001,74.894
6/10/2001,74.889
6/11/2001,74.885
6/12/2001,74.89
6/13/2001,74.893
6/14/2001,74.883
6/15/2001,74.882
6/16/2001,74.905
6/17/2001,74.909
6/18/2001,74.902
6/19/2001,74.924
6/20/2001,74.903
6/21/2001,74.875
6/22/2001,74.929
6/23/2001,74.905
6/24/2001,74.904
6/25/2001,74.901
6/26/2001,74.9
6/27/2001,74.912
6/28/2001,74.889
6/29/2001,74.89
6/30/2001,74.921
7/1/2001,74.956
7/2/2001,74.936
7/3/2001,74.927
7/4/2001,74.926
7/5/2001,74.944
7/6/2001,74.927
7/7/2001,74.922
7/8/2001,74.915
7/9/2001,74.919
7/10/2001,74.909
7/11/2001,74.918
7/12/2001,74.917
7/13/2001,74.918
7/14/2001,74.899
7/15/2001,74.889
7/16/2001,74.881
7/17/2001,74.89
7/18/2001,74.856
7/19/2001,74.843
7/20/2001,74.85
7/21/2001,74.855
7/22/2001,74.86
7/23/2001,74.857
7/24/2001,74.88
7/25/2001,74.848
7/26/2001,74.769
7/27/2001,74.805
7/28/2001,74.788
7/29/2001,74.777
7/30/2001,74.781
7/31/2001,74.772
8/1/2001,74.764
8/2/2001,74.772
8/3/2001,74.766
8/4/2001,74.749
8/5/2001,74.754
8/6/2001,74.769
8/7/2001,74.777
8/8/2001,74.768
8/9/2001,74.776
8/10/2001,74.797
8/11/2001,74.739
8/12/2001,74.755
8/13/2001,74.738
8/14/2001,74.716
8/15/2001,74.708
8/16/2001,74.702
8/17/2001,74.776
8/18/2001,74.731
8/19/2001,74.687
8/20/2001,74.703
8/21/2001,74.716
8/22/2001,74.707
8/23/2001,74.683
8/24/2001,74.632
8/25/2001,74.641
8/26/2001,74.681
8/27/2001,74.654
8/28/2001,74.658
8/29/2001,74.628
8/30/2001,74.633
8/31/2001,74.659
9/1/2001,74.617
9/2/2001,74.603
9/3/2001,74.631
9/4/2001,74.616
9/5/2001,74.586
9/6/2001,74.587
9/7/2001,74.591
9/8/2001,74.592
9/9/2001,74.579
9/10/2001,74.616
9/11/2001,74.568
9/12/2001,74.558
9/13/2001,74.536
9/14/2001,74.498
9/15/2001,74.495
9/16/2001,74.495
9/17/2001,74.478
9/18/2001,74.456
9/19/2001,74.428
9/20/2001,74.481
9/21/2001,74.454
9/22/2001,74.479
9/23/2001,74.438
9/24/2001,74.444
9/25/2001,74.482
9/26/2001,74.492
9/27/2001,74.47
9/28/2001,74.451
9/29/2001,74.44
9/30/2001,74.438
10/1/2001,74.455
10/2/2001,74.456
10/3/2001,74.463
10/4/2001,74.481
10/5/2001,74.424
10/6/2001,74.493
10/7/2001,74.51
10/8/2001,74.481
10/9/2001,74.473
10/10/2001,74.467
10/11/2001,74.457
10/12/2001,74.392
10/13/2001,74.402
10/14/2001,74.422
10/15/2001,74.467
10/16/2001,74.412
10/17/2001,74.529
10/18/2001,74.452
10/19/2001,74.457
10/20/2001,74.443
10/21/2001,74.433
10/22/2001,74.4
10/23/2001,74.419
10/24/2001,74.402
10/25/2001,74.519
10/26/2001,74.61
10/27/2001,74.437
10/28/2001,74.41
10/29/2001,74.439
10/30/2001,74.375
10/31/2001,74.395
11/1/2001,74.419
11/2/2001,74.421
11/3/2001,74.415
11/4/2001,74.403
11/5/2001,74.379
11/6/2001,74.392
11/7/2001,74.383
11/8/2001,74.411
11/9/2001,74.4
11/10/2001,74.398
11/11/2001,74.377
11/12/2001,74.368
11/13/2001,74.383
11/14/2001,74.396
11/15/2001,74.384
11/16/2001,74.364
11/17/2001,74.337
11/18/2001,74.375
11/19/2001,74.39
11/20/2001,74.379
11/21/2001,74.386
11/22/2001,74.361
11/23/2001,74.349
11/24/2001,74.342
11/25/2001,74.384
11/26/2001,74.389
11/27/2001,74.32
11/28/2001,74.308
11/29/2001,74.315
11/30/2001,74.339
12/1/2001,74.457
12/2/2001,74.419
12/3/2001,74.429
12/4/2001,74.394
12/5/2001,74.404
12/6/2001,74.474
12/7/2001,74.423
12/8/2001,74.366
12/9/2001,74.392
12/10/2001,74.434
12/11/2001,74.397
12/12/2001,74.382
12/13/2001,74.435
12/14/2001,74.343
12/15/2001,74.389
12/16/2001,74.37
12/17/2001,74.391
12/18/2001,74.427
12/19/2001,74.422
12/20/2001,74.525
12/21/2001,74.445
12/22/2001,74.414
12/23/2001,74.439
12/24/2001,74.492
12/25/2001,74.52
12/26/2001,74.47
12/27/2001,74.478
12/28/2001,74.512
12/29/2001,74.505
12/30/2001,74.65
12/31/2001,74.589
1/1/2002,74.478
1/2/2002,74.518
1/3/2002,74.497
1/4/2002,74.507
1/5/2002,74.493
1/6/2002,74.474
1/7/2002,74.402
1/8/2002,74.503
1/9/2002,74.505
1/10/2002,74.492
1/11/2002,74.488
1/12/2002,74.488
1/13/2002,74.562
1/14/2002,74.405
1/15/2002,74.48
1/16/2002,74.475
1/17/2002,74.533
1/18/2002,74.533
1/19/2002,74.485
1/20/2002,74.531
1/21/2002,74.511
1/22/2002,74.496
1/23/2002,74.495
1/24/2002,74.455
1/25/2002,74.526
1/26/2002,74.535
1/27/2002,74.494
1/28/2002,74.489
1/29/2002,74.444
1/30/2002,74.43
1/31/2002,74.337
2/1/2002,74.558
2/2/2002,74.5
2/3/2002,74.584
2/4/2002,74.504
2/5/2002,74.584
2/6/2002,74.578
2/7/2002,74.61
2/8/2002,74.554
2/9/2002,74.502
2/10/2002,74.574
2/11/2002,74.51
2/12/2002,74.679
2/13/2002,74.595
2/14/2002,74.642
2/15/2002,74.623
2/16/2002,74.6
2/17/2002,74.6
2/18/2002,74.577
2/19/2002,74.586
2/20/2002,74.572
2/21/2002,74.618
2/22/2002,74.633
2/23/2002,74.616
2/24/2002,74.625
2/25/2002,74.63
2/26/2002,74.652
2/27/2002,74.717
2/28/2002,74.726
3/1/2002,74.726
3/2/2002,74.629
3/3/2002,74.741
3/4/2002,74.692
3/5/2002,74.69
3/6/2002,74.653
3/7/2002,74.638
3/8/2002,74.616
3/9/2002,74.661
3/10/2002,74.955
3/11/2002,74.71
3/12/2002,74.705
3/13/2002,74.679
3/14/2002,74.657
3/15/2002,74.597
3/16/2002,74.645
3/17/2002,74.616
3/18/2002,74.678
3/19/2002,74.655
3/20/2002,74.69
3/21/2002,74.719
3/22/2002,74.728
3/23/2002,74.774
3/24/2002,74.709
3/25/2002,74.638
3/26/2002,74.597
3/27/2002,74.717
3/28/2002,74.714
3/29/2002,74.69
3/30/2002,74.741
3/31/2002,74.727
4/1/2002,74.763
4/2/2002,74.725
4/3/2002,74.81
4/4/2002,74.815
4/5/2002,74.795
4/6/2002,74.784
4/7/2002,74.794
4/8/2002,74.797
4/9/2002,74.833
4/10/2002,74.816
4/11/2002,74.796
4/12/2002,74.824
4/13/2002,74.831
4/14/2002,74.846
4/15/2002,74.879
4/16/2002,74.897
4/17/2002,74.916
4/18/2002,74.92
4/19/2002,74.946
4/20/2002,74.923
4/21/2002,74.893
4/22/2002,74.87
4/23/2002,74.94
4/24/2002,74.925
4/25/2002,74.929
4/26/2002,74.93932
4/27/2002,74.94964
4/28/2002,74.95995
4/29/2002,74.97027
4/30/2002,74.98059
5/1/2002,74.99091
5/2/2002,75.00123
5/3/2002,75.01155
5/4/2002,75.02186
5/5/2002,75.03218
5/6/2002,75.0425
5/7/2002,75.05282
5/8/2002,75.06314
5/9/2002,75.07345
5/10/2002,75.08377
5/11/2002,75.09409
5/12/2002,75.10441
5/13/2002,75.11473
5/14/2002,75.12505
5/15/2002,75.13536
5/16/2002,75.156
5/17/2002,75.149
5/18/2002,75.119
5/19/2002,75.147
5/20/2002,75.159
5/21/2002,75.175
5/22/2002,75.175
5/23/2002,75.164
5/24/2002,75.173
5/25/2002,75.127
5/26/2002,75.192
5/27/2002,75.152
5/28/2002,75.143
5/29/2002,75.143
5/30/2002,75.162
5/31/2002,75.202
6/1/2002,75.226
6/2/2002,75.2
6/3/2002,75.175
6/4/2002,75.148
6/5/2002,75.18
6/6/2002,75.16
6/7/2002,75.162
6/8/2002,75.163
6/9/2002,75.163
6/10/2002,75.142
6/11/2002,75.155
6/12/2002,75.13
6/13/2002,75.146
6/14/2002,75.12
6/15/2002,75.164
6/16/2002,75.22
6/17/2002,75.238
6/18/2002,75.212
6/19/2002,75.192
6/20/2002,75.187
6/21/2002,75.197
6/22/2002,75.191
6/23/2002,75.2
6/24/2002,75.173
6/25/2002,75.174
6/26/2002,75.179
6/27/2002,75.182
6/28/2002,75.172
6/29/2002,75.16
6/30/2002,75.157
7/1/2002,75.162
7/2/2002,75.164
7/3/2002,75.156
7/4/2002,75.161
7/5/2002,75.123
7/6/2002,75.126
7/7/2002,75.139
7/8/2002,75.128
7/9/2002,75.113
7/10/2002,75.072
7/11/2002,75.075
7/12/2002,75.074
7/13/2002,75.066
7/14/2002,75.045
7/15/2002,75.041
7/16/2002,75.018
7/17/2002,75.027
7/18/2002,74.984
7/19/2002,74.976
7/20/2002,74.959
7/21/2002,74.957
7/22/2002,74.993
7/23/2002,74.976
7/24/2002,74.943
7/25/2002,74.922
7/26/2002,74.952
7/27/2002,74.949
7/28/2002,74.948
7/29/2002,74.94
7/30/2002,74.956
7/31/2002,74.934
8/1/2002,74.928
8/2/2002,74.935
8/3/2002,74.916
8/4/2002,74.899
8/5/2002,74.897
8/6/2002,74.828
8/7/2002,74.827
8/8/2002,74.814
8/9/2002,74.812
8/10/2002,74.803
8/11/2002,74.797
8/12/2002,74.784
8/13/2002,74.772
8/14/2002,74.763
8/15/2002,74.766
8/16/2002,74.785
8/17/2002,74.771
8/18/2002,74.8
8/19/2002,74.75
8/20/2002,74.748
8/21/2002,74.724
8/22/2002,74.732
8/23/2002,74.665
8/24/2002,74.678
8/25/2002,74.696
8/26/2002,74.681
8/27/2002,74.59
8/28/2002,74.584
8/29/2002,74.605
8/30/2002,74.61
8/31/2002,74.584
9/1/2002,74.59
9/2/2002,74.581
9/3/2002,74.601
9/4/2002,74.59
9/5/2002,74.541
9/6/2002,74.551
9/7/2002,74.545
9/8/2002,74.552
9/9/2002,74.542
9/10/2002,74.541
9/11/2002,74.512
9/12/2002,74.518
9/13/2002,74.559
9/14/2002,74.521
9/15/2002,74.51
9/16/2002,74.511
9/17/2002,74.509
9/18/2002,74.484
9/19/2002,74.492
9/20/2002,74.503
9/21/2002,74.502
9/22/2002,74.477
9/23/2002,74.469
9/24/2002,74.47
9/25/2002,74.447
9/26/2002,74.444
9/27/2002,74.425
9/28/2002,74.447
9/29/2002,74.447
9/30/2002,74.46
10/1/2002,74.476
10/2/2002,74.469
10/3/2002,74.396
10/4/2002,74.436
10/5/2002,74.504
10/6/2002,74.416
10/7/2002,74.517
10/8/2002,74.398
10/9/2002,74.394
10/10/2002,74.386
10/11/2002,74.353
10/12/2002,74.342
10/13/2002,74.409
10/14/2002,74.35
10/15/2002,74.349
10/16/2002,74.324
10/17/2002,74.352
10/18/2002,74.35
10/19/2002,74.439
10/20/2002,74.38
10/21/2002,74.347
10/22/2002,74.325
10/23/2002,74.327
10/24/2002,74.322
10/25/2002,74.29
10/26/2002,74.346
10/27/2002,74.334
10/28/2002,74.308
10/29/2002,74.249
10/30/2002,74.222
10/31/2002,74.276
11/1/2002,74.301
11/2/2002,74.265
11/3/2002,74.255
11/4/2002,74.301
11/5/2002,74.226
11/6/2002,74.264
11/7/2002,74.241
11/8/2002,74.301
11/9/2002,74.26
11/10/2002,74.257
11/11/2002,74.284
11/12/2002,74.254
11/13/2002,74.249
11/14/2002,74.268
11/15/2002,74.224
11/16/2002,74.094
11/17/2002,74.128
11/18/2002,74.25
11/19/2002,74.233
11/20/2002,74.253
11/21/2002,74.247
11/22/2002,74.198
11/23/2002,74.262
11/24/2002,74.28
11/25/2002,74.239
11/26/2002,74.212
11/27/2002,74.201
11/28/2002,74.246
11/29/2002,74.334
11/30/2002,74.297
12/1/2002,74.251
12/2/2002,74.246
12/3/2002,74.231
12/4/2002,74.222
12/5/2002,74.224
12/6/2002,74.271
12/7/2002,74.345
12/8/2002,74.263
12/9/2002,74.24
12/10/2002,74.247
12/11/2002,74.177
12/12/2002,74.192
12/13/2002,74.175
12/14/2002,74.139
12/15/2002,74.18
12/16/2002,74.138
12/17/2002,74.147
12/18/2002,74.13
12/19/2002,74.177
12/20/2002,74.234
12/21/2002,74.329
12/22/2002,74.31
12/23/2002,74.345
12/24/2002,74.226
12/25/2002,74.144
12/26/2002,74.222
12/27/2002,74.232
12/28/2002,74.252
12/29/2002,74.226
12/30/2002,74.161
12/31/2002,74.256
1/1/2003,74.144
1/2/2003,74.038
1/3/2003,74.096
1/4/2003,74.178
1/5/2003,74.206
1/6/2003,74.214
1/7/2003,74.251
1/8/2003,74.264
1/9/2003,74.185
1/10/2003,74.242
1/11/2003,74.316
1/12/2003,74.322
1/13/2003,74.376
1/14/2003,74.26
1/15/2003,74.272
1/16/2003,74.264
1/17/2003,74.237
1/18/2003,74.264
1/19/2003,74.286
1/20/2003,74.272
1/21/2003,74.214
1/22/2003,74.233
1/23/2003,74.208
1/24/2003,74.213
1/25/2003,74.245
1/26/2003,74.215
1/27/2003,74.184
1/28/2003,74.179
1/29/2003,74.192
1/30/2003,74.174
1/31/2003,74.161
2/1/2003,74.175
2/2/2003,74.213
2/3/2003,74.159
2/4/2003,74.251
2/5/2003,74.232
2/6/2003,74.211
2/7/2003,74.202
2/8/2003,74.239
2/9/2003,74.226
2/10/2003,74.209
2/11/2003,74.172
2/12/2003,74.207
2/13/2003,74.182
2/14/2003,74.182
2/15/2003,74.157
2/16/2003,74.123
2/17/2003,74.108
2/18/2003,74.142
2/19/2003,74.167
2/20/2003,74.164
2/21/2003,74.156
2/22/2003,74.106
2/23/2003,74.188
2/24/2003,74.162
2/25/2003,74.181
2/26/2003,74.169
2/27/2003,74.16
2/28/2003,74.165
3/1/2003,74.164
3/2/2003,74.203
3/3/2003,74.169
3/4/2003,74.172
3/5/2003,74.17
3/6/2003,74.16
3/7/2003,74.169
3/8/2003,74.175
3/9/2003,74.221
3/10/2003,74.211
3/11/2003,74.204
3/12/2003,74.203
3/13/2003,74.159
3/14/2003,74.165
3/15/2003,74.165
3/16/2003,74.17
3/17/2003,74.177
3/18/2003,74.167
3/19/2003,74.145
3/20/2003,74.185
3/21/2003,74.235
3/22/2003,74.277
3/23/2003,74.312
3/24/2003,74.317
3/25/2003,74.354
3/26/2003,74.388
3/27/2003,74.401
3/28/2003,74.39
3/29/2003,74.46
3/30/2003,74.458
3/31/2003,74.48
4/1/2003,74.469
4/2/2003,74.466
4/3/2003,74.434
4/4/2003,74.364
4/5/2003,74.55
4/6/2003,74.588
4/7/2003,74.511
4/8/2003,74.529
4/9/2003,74.575
4/10/2003,74.601
4/11/2003,74.598
4/12/2003,74.603
4/13/2003,74.611
4/14/2003,74.628
4/15/2003,74.657
4/16/2003,74.581
4/17/2003,74.511
4/18/2003,74.615
4/19/2003,74.63
4/20/2003,74.636
4/21/2003,74.659
4/22/2003,74.691
4/23/2003,74.705
4/24/2003,74.708
4/25/2003,74.679
4/26/2003,74.659
4/27/2003,74.697
4/28/2003,74.717
4/29/2003,74.722
4/30/2003,74.694
5/1/2003,74.701
5/2/2003,74.696
5/3/2003,74.712
5/4/2003,74.728
5/5/2003,74.714
5/6/2003,74.755
5/7/2003,74.765
5/8/2003,74.779
5/9/2003,74.761
5/10/2003,74.74
5/11/2003,74.757
5/12/2003,74.825
5/13/2003,74.859
5/14/2003,74.843
5/15/2003,74.81
5/16/2003,74.819
5/17/2003,74.838
5/18/2003,74.848
5/19/2003,74.853
5/20/2003,74.871
5/21/2003,74.874
5/22/2003,74.839
5/23/2003,74.858
5/24/2003,74.881
5/25/2003,74.916
5/26/2003,74.927
5/27/2003,74.943
5/28/2003,74.959
5/29/2003,74.968
5/30/2003,74.975
5/31/2003,74.94
6/1/2003,74.945
6/2/2003,74.993
6/3/2003,74.985
6/4/2003,74.964
6/5/2003,74.996
6/6/2003,75.013
6/7/2003,74.985
6/8/2003,74.977
6/9/2003,75.043
6/10/2003,74.998
6/11/2003,75.016
6/12/2003,74.985
6/13/2003,74.992
6/14/2003,75.034
6/15/2003,75.019
6/16/2003,75.004
6/17/2003,75.008
6/18/2003,75.023
6/19/2003,75.016
6/20/2003,75.001
6/21/2003,75.007
6/22/2003,75.012
